misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
98220,82505640,2969,15.244091329999998,1.5917926549911499,-0.004003864573314786,3.627719593048096
98240,82522440,2967,13.211112839999998,1.702388298511505,-0.0019153378903865813,0.5813557296991348
98260,82539240,2965,10.259897379999998,1.7204837560653687,-0.001416943222284317,1.1988975644111632
98280,82556040,2964,9.79012983,1.6280633687973023,-0.00035962164402008056,2.659566766023636
98300,82572840,2962,11.21281495,1.5863763451576234,-0.00264483205974102,0.25761222541332246
98320,82589640,2961,13.953406839999998,1.6363716959953307,-0.0012806940823793412,5.987753358483315
98340,82606440,2959,9.873246830000001,1.4924194097518921,-0.002033266983926296,1.2373677879571914
98360,82623240,2957,11.05525481,1.5009819984436035,-0.008830030355602503,4.6236199259758
98380,82640040,2956,6.009368910000001,1.5258992671966554,-0.0006048407405614853,1.9098232328891753
98400,82656840,2954,11.24240364,1.5636105418205262,-0.002272007055580616,1.2282299801707268
98420,82673640,2953,16.18417194,1.6160364985466003,-0.001996101438999176,7.123404937982559
98440,82690440,2951,17.15120787,1.6103421449661255,-0.0036080417223274706,0.4666116327047348
98460,82707240,2949,13.655370440000002,1.5634511828422546,-0.0003587834537029266,4.685598170757293
98480,82724040,2948,8.947468919999999,1.6465431213378907,-0.0007824753411114216,1.96475640386343
98500,82740840,2946,18.61599516,1.587743878364563,-0.0028761670924723147,2.694154751300812
98520,82757640,2945,13.208495009999996,1.604094886779785,5.610138177871704e-05,2.043346303328872
98540,82774440,2943,13.369199449999998,1.6459444522857667,-0.0015557592749246396,0.2583074554800987
98560,82791240,2941,15.813606430000002,1.5695308566093444,-0.004128942638635636,1.5155063778162003
98580,82808040,2940,13.731359000000003,1.6454629778862,-0.000417240709066391,0.6954571306705475
98600,82824840,2938,16.775890590000003,1.699570643901825,-0.0006321180611848831,2.6300193786621096
98620,82841640,2937,16.09223819,1.7862902641296388,-0.003227520198561251,0.3072930760681629
98640,82858440,2935,18.96743078,1.640010416507721,-0.0038218975998461245,1.0559440553188324
98660,82875240,2934,14.14741654,1.6938419938087463,-0.004577726498246193,1.2145422220230102
98680,82892040,2932,10.35924425,1.6858028411865233,-0.0033382437890395523,0.6860584795475007
98700,82908840,2931,15.793438870000003,1.6619425058364867,-0.002303429692983627,0.9778773076832294
98720,82925640,2929,15.54524839,1.6811540722846985,-0.0015926203690469266,0.19156535472720862
98740,82942440,2928,16.74254038,1.642559003829956,-0.004520467296242714,0.22436328902840613
98760,82959240,2926,14.604731930000003,1.6909190177917481,-0.0015701597556471824,2.8828254461288454
98780,82976040,2925,14.37995554,1.6376836776733399,-0.0032154973596334457,0.7149271354079246
98800,82992840,2923,13.727895140000001,1.6032217979431151,-0.005849756312090904,1.9777454555034637
98820,83009640,2922,10.753109819999999,1.64082328081131,-0.0013463504612445832,1.3899680256843567
98840,83026440,2920,15.08550436,1.5882891774177552,-0.0017892494797706604,0.9449990272521973
98860,83043240,2919,12.367274910000003,1.6057316064834595,-0.002150392159819603,0.8693528711795807
98880,83060040,2917,13.58802122,1.6800666213035584,-0.0007712233811616898,0.9416706599295139
98900,83076840,2916,14.256091089999998,1.677193248271942,-0.0022295735776424407,0.3050749864429235
98920,83093640,2914,18.469535429999997,1.6334995985031129,-0.004901186842471361,0.6945810288190841
98940,83110440,2912,13.936978499999999,1.645973515510559,-0.0009061172604560852,2.792979345470667
98960,83127240,2911,10.857783410000001,1.5740144968032836,-0.0016729239374399184,2.1919304579496384
98980,83144040,2909,11.370402669999999,1.52198828458786,-0.001701076328754425,1.3728850781917572
99000,83160840,2908,10.19494283,1.6297211408615113,-0.0008507081307470799,2.064928925037384
99020,83177640,2906,13.547271059999998,1.5875044822692872,-0.0009012598544359207,1.0423963218927383
99040,83194440,2905,15.211917849999999,1.619693648815155,-0.0006128750741481781,0.7047981575131417
99060,83211240,2903,15.316163110000002,1.641955316066742,-0.0014667697250843048,2.2361404627561567
99080,83228040,2902,14.47079381,1.6673705577850342,-0.002397537138313055,1.9808843076229095
99100,83244840,2900,14.017004829999998,1.6460472822189331,-0.004044166207313538,0.6446561872959137
99120,83261640,2899,14.815822870000002,1.6335779190063477,-0.0026886530220508577,3.013491523265839
99140,83278440,2897,11.47204086,1.6853310942649842,0.0010262757306918502,0.8488393761217594
99160,83295240,2896,17.23161345,1.6578036904335023,-0.0015942421276122331,0.809107057005167
99180,83312040,2894,15.00727194,1.6270262360572816,-0.003133773850277066,0.46591789796948435
99200,83328840,2893,13.10969263,1.5742351055145263,-0.0025369053706526755,4.546032834053039
99220,83345640,2891,14.694256789999999,1.5961271047592163,0.00020896308124065399,1.2615484669804573
99240,83362440,2890,14.007168400000001,1.6147324800491334,-0.0028062134981155394,1.3922487959265708
99260,83379240,2889,17.98505544,1.6316603541374206,-0.0014040708541870118,0.21225928589701654
99280,83396040,2887,15.83373016,1.6505939602851867,-0.0016621638089418412,2.4092813283205032
99300,83412840,2886,13.817889459999998,1.6185528874397277,-0.0009683504700660706,1.9305602669715882
99320,83429640,2884,11.72127875,1.606816554069519,-0.001017650216817856,1.0936470210552216
99340,83446440,2883,13.09074225,1.5867768287658692,0.0001624440308660269,2.260932111740112
99360,83463240,2881,13.07577125,1.6769123911857604,-0.0017460796516388655,1.1150051712989808
99380,83480040,2880,14.03289517,1.673250436782837,-0.0066223107278347015,3.130339463800192
99400,83496840,2878,15.45414673,1.6239836096763611,-0.0010975442826747894,2.1605753153562546
99420,83513640,2877,8.625858880000001,1.6731066346168517,-0.0026966176927089693,1.9056523144245148
99440,83530440,2875,8.17936945,1.4498374581336975,-0.0016286651603877544,5.437684470415116
99460,83547240,2873,10.11784714,1.5986742854118348,0.0006590697914361954,0.4145503394305706
99480,83564040,2872,10.395384139999999,1.577396285533905,-0.001090448722243309,6.174543833732605
99500,83580840,2870,9.895163420000001,1.6901631116867066,-0.002736084908246994,0.22517503015697002
99520,83597640,2869,13.675707990000001,1.5655518412590026,0.00026112333871424197,1.9553541958332061
99540,83614440,2867,13.694734189999998,1.6704817175865174,-0.0023977685254067183,1.3342402279376984
99560,83631240,2866,10.297216240000001,1.6015755772590636,-0.00217690821737051,1.6735805585980414
99580,83648040,2864,7.86556145,1.4938308596611023,-0.0003429632633924484,5.955734515190125
99600,83664840,2863,6.402535459999999,1.6725613236427308,-0.0017809076700359583,0.9539298266172409
99620,83681640,2861,13.286712529999997,1.674310553073883,-0.0036192442290484904,1.0665416955947875
99640,83698440,2860,15.23376748,1.6591912031173706,-0.0007662557065486908,0.5945917084813118
99660,83715240,2858,18.345843090000002,1.5924781203269958,-0.0018448991701006888,3.346401941776276
99680,83732040,2857,10.4131651,1.656174373626709,-0.0021203670650720595,3.373375451564789
99700,83748840,2855,18.174115699999998,1.6764968276023864,-0.0029801540076732635,2.999269004166126
99720,83765640,2854,16.04023641,1.629289186000824,-0.0021007824689149857,0.5719467908143997
99740,83782440,2852,15.329885939999999,1.5845792055130006,-0.0011862983927130699,4.284438124299049
99760,83799240,2851,10.83772124,1.543935203552246,-0.0003959782421588898,0.5314225479960442
99780,83816040,2850,12.924890440000002,1.6444310784339904,-0.004050873219966888,21.67918462753296
99800,83832840,2848,8.51243679,1.66481214761734,-0.0012377253733575344,2.2888733968138695
99820,83849640,2847,7.793392650000002,1.5188682794570922,-0.0011021464131772518,0.5325134217739105
99840,83866440,2845,9.850960589999998,1.7020987749099732,-0.0036657214164733886,0.5427240651100874
99860,83883240,2844,18.184490929999996,1.661523127555847,-0.0031972303986549377,0.21197691708803176
99880,83900040,2842,18.736013689999997,1.7120392560958861,-0.003915458545088768,0.43181438744068146
99900,83916840,2841,13.633218019999997,1.5520534276962281,-0.0005721226334571838,1.774930077791214
99920,83933640,2839,9.908381550000001,1.6035043358802796,-2.5377795100212098e-05,3.3277734011411666
99940,83950440,2838,13.76196653,1.7181862711906433,-0.0009511679410934449,0.16922321282327174
99960,83967240,2837,13.44956303,1.533631944656372,-0.0011578311445191503,1.5256504476070405
99980,83984040,2835,12.244190020000001,1.6060471057891845,0.0006155224982649088,3.1891639947891237
100000,84000840,2834,13.268171809999997,1.636255693435669,-0.008363007009029389,0.053240548633038995
100020,84017640,2832,12.43709499,1.6674312353134155,-0.0023905047215521335,0.6264806628227234
100040,84034440,2831,12.714745390000001,1.683986496925354,-0.003263678727671504,0.5723017357289791
100060,84051240,2829,14.829924010000003,1.6559640526771546,-0.003584092904930003,0.8210339307785034
100080,84068040,2828,14.974690010000002,1.6702577710151671,-0.00025700004771351815,0.8930911466479301
100100,84084840,2827,14.866054819999997,1.6361885786056518,-0.00411413460969925,2.0355945762246845
100120,84101640,2825,12.361727590000001,1.6898593306541443,-0.007082105427980423,3.1673903189599515
100140,84118440,2824,15.445635549999999,1.6240420460700988,-0.000924881361424923,1.761227437853813
100160,84135240,2822,11.90711687,1.6364859700202943,-0.0016589786857366562,3.9080928802490233
100180,84152040,2821,11.664413669999997,1.5136871337890625,-0.0004920762032270432,3.739953362941742
100200,84168840,2820,13.857480940000002,1.715530550479889,-0.0006199702620506287,2.99441497027874
100220,84185640,2818,19.88684032,1.6473723888397216,-0.005203845165669918,0.09205463901162148
100240,84202440,2817,19.629385900000003,1.5831781268119811,-0.0008591372519731521,1.5513912243768573
100260,84219240,2815,12.063804079999997,1.5862033486366272,0.00021234434098005295,1.5554231211543084
100280,84236040,2814,15.954150279999999,1.559390413761139,-0.0017683854326605796,0.7273103356361389
100300,84252840,2813,11.687835059999998,1.5860192775726318,-0.0020951347425580023,1.4805159538984298
100320,84269640,2811,11.60839925,1.668346679210663,-6.201863288879394e-06,1.207695347070694
100340,84286440,2810,11.329314760000003,1.5517177820205688,-0.0013496316969394684,0.6765559047460556
100360,84303240,2808,10.2072558,1.5807173013687135,-0.0021077907644212247,6.843886399269104
100380,84320040,2807,10.170867350000002,1.597686755657196,-0.0027995482087135315,0.8182440608739853
100400,84336840,2806,17.48521731,1.6112713456153869,-0.0014332637190818786,1.875665557384491
100420,84353640,2804,15.25945646,1.6035385251045227,-0.0021442389115691185,0.41725014001131056
100440,84370440,2803,11.736028869999998,1.576240849494934,-0.0008551809936761856,6.870289754867554
100460,84387240,2801,13.79604143,1.6517403960227965,-0.00371415913105011,2.3062118589878082
100480,84404040,2800,13.38879772,1.5963194251060486,-0.0009584808722138405,1.5851246535778045
100500,84420840,2799,13.483043230000003,1.713010585308075,-0.0014162642881274223,0.5993652984499931
100520,84437640,2797,13.855397730000002,1.7333573579788208,-0.003811882622539997,0.525741558521986
100540,84454440,2796,16.34857802,1.5403237700462342,-0.0011339448392391205,0.23414186835289003
100560,84471240,2795,14.348157180000003,1.673824381828308,-0.001442280039191246,2.12993510812521
100580,84488040,2793,17.531925570000002,1.6398816347122191,-0.0005896985530853271,3.634311409294605
100600,84504840,2792,12.275152189999998,1.6248014569282532,-0.0016823291778564453,4.571539299190045
100620,84521640,2791,11.93644561,1.589836096763611,-0.0007393036037683487,0.6999410912394524
100640,84538440,2789,9.350220359999998,1.592396903038025,-0.0008546190103515983,2.804632951319218
100660,84555240,2788,10.15147695,1.6284802079200744,-0.0032850893214344977,0.44089151322841647
100680,84572040,2786,15.915657709999998,1.65879282951355,-0.002280064858496189,1.4939590729773045
100700,84588840,2785,13.68317744,1.649895226955414,-0.004146462678909302,2.0551611930131912
100720,84605640,2784,12.46176586,1.5893292665481566,-0.0030549817136488857,2.171626952290535
100740,84622440,2783,12.57374609,1.7121986150741577,-0.0020441532135009764,0.15092376600950957
100760,84639240,2781,12.891447099999999,1.6061231255531312,-0.002343559730798006,4.268430462479591
100780,84656040,2780,13.98752857,1.5370848417282104,-0.0042670764029026035,5.656542873382568
100800,84672840,2779,14.601529790000004,1.5504625201225282,-0.0009136155247688293,1.3279553651809692
100820,84689640,2777,13.1779969,1.6925834536552429,-0.0020519962534308435,2.7306250438094137
100840,84706440,2776,8.093869530000001,1.5392304897308349,-0.002128786314278841,2.0868866994976996
100860,84723240,2774,9.07861839,1.5551268935203553,-0.0019185326993465424,2.1561340391635895
100880,84740040,2773,8.774861860000001,1.6538041830062866,-0.0028983987867832184,1.7565475918352604
100900,84756840,2772,15.229575029999996,1.59370014667511,-0.004726483672857285,0.25724790543317794
100920,84773640,2770,13.656923800000001,1.6525997877120973,-0.00020141378045082092,1.968706175684929
100940,84790440,2769,18.17588312,1.5974116802215577,-0.0024785377085208894,0.20881353244185447
100960,84807240,2768,12.85807764,1.6307255029678345,-0.001201961748301983,1.1014524042606353
100980,84824040,2766,12.49074958,1.6724565148353576,-0.001606524083763361,0.47725931112654507
101000,84840840,2765,11.332273370000001,1.6385019898414612,-0.004170124232769012,0.8715897224843502
101020,84857640,2764,15.844562719999999,1.5154385805130004,-0.002511633187532425,3.4735691852867605
101040,84874440,2763,13.299689779999996,1.5948368072509767,0.0008803447708487511,3.62972771525383
101060,84891240,2761,12.365856289999996,1.6542593598365785,0.0010666579008102417,2.276287563890219
101080,84908040,2760,12.96391152,1.6747992992401124,-0.0036967970430850984,0.5344675451517105
101100,84924840,2759,18.30470772,1.4990845799446106,-0.0037802821025252342,3.6207646071910857
101120,84941640,2757,9.63884399,1.6863200187683105,-0.0070150967221707106,0.25270921289920806
101140,84958440,2756,12.40288022,1.6892830729484558,-0.0038194693624973297,0.31071638464927676
101160,84975240,2755,13.07550837,1.5792599201202393,-0.0014032304286956787,8.070578509569168
101180,84992040,2753,11.787640750000001,1.6363941788673402,-0.0006538578309118748,0.5935534089803696
101200,85008840,2752,11.808904559999998,1.6152884125709535,0.00016322284936904908,2.6581063508987426
101220,85025640,2751,10.89466583,1.6648426055908203,-0.004394569853320718,0.24529109075665473
101240,85042440,2749,13.32649261,1.6976558446884156,-0.004034955054521561,1.4450475513935088
101260,85059240,2748,15.359248380000002,1.7005401849746704,-0.0034947864711284637,0.13290201723575593
101280,85076040,2747,13.03122636,1.648568344116211,-9.847301989793778e-05,3.6883174180984497
101300,85092840,2746,12.850765539999998,1.6306130051612855,-0.0020802420563995837,0.6437564477324486
101320,85109640,2744,9.732898639999998,1.617313528060913,0.00021251216530799867,4.965372823178768
101340,85126440,2743,12.03930212,1.6511813879013062,-0.0022864188998937608,0.2746268317103386
101360,85143240,2742,16.50798075,1.6031630754470825,-0.0023797168396413326,0.6002277493476867
101380,85160040,2740,10.797592459999999,1.6381626844406127,-0.0019217169377952815,4.137692552804947
101400,85176840,2739,13.58459433,1.7450881242752074,1.4916062355041503e-06,2.966503283008933
101420,85193640,2738,16.19236974,1.6435478329658508,-0.0010434310417622328,0.7803600430488586
101440,85210440,2737,12.56834932,1.661041831970215,-0.003440024517476559,1.840438824892044
101460,85227240,2735,17.44331682,1.6501989841461182,-0.0028078820556402206,0.4124819874763489
101480,85244040,2734,18.568752349999997,1.6180357813835144,-0.0028418371453881263,1.2838422656059265
101500,85260840,2733,13.48489915,1.6076797008514405,0.0004199601709842682,2.0738481685519217
101520,85277640,2731,7.555556830000001,1.6849639534950256,-0.003680526837706566,0.19792234599590303
101540,85294440,2730,10.516364750000001,1.6165357828140259,-0.0006835167179815472,2.8417747795581816
101560,85311240,2729,10.508754289999999,1.5987631559371949,-0.0018867438659071923,0.9859790444374085
101580,85328040,2728,14.890515630000003,1.636672568321228,-0.0002428026869893074,0.4921441875398159
101600,85344840,2726,13.19913368,1.5457620739936828,0.0016354992985725403,1.9964518874883652
101620,85361640,2725,12.62200029,1.63689386844635,-0.0005149119533598423,0.4969369187951088
101640,85378440,2724,12.221792420000002,1.7133646249771117,-0.003082853555679321,2.145701185613871
101660,85395240,2722,14.13759067,1.5978182911872865,-0.0018591279163956641,1.3894709549844264
101680,85412040,2721,13.758719710000001,1.5978415369987489,-0.003747780621051788,4.433291260898113
101700,85428840,2720,17.275013950000005,1.6193314075469971,-0.0014717839658260345,6.802107414603233
101720,85445640,2719,15.476817680000002,1.6524033546447754,1.5161186456680299e-05,3.2744787648320197
101740,85462440,2718,16.568365030000002,1.6004403352737426,-0.001753953518345952,0.6827584896236658
101760,85479240,2716,15.151468600000001,1.506687879562378,-0.0032836303114891054,1.44545539021492
101780,85496040,2715,15.43912658,1.6859277486801147,-0.0020852748304605482,0.6363074034452438
101800,85512840,2714,10.72617552,1.6141239404678345,-0.002105165272951126,1.2997531458735465
101820,85529640,2713,15.088372320000001,1.6902704238891602,-0.0016528727021068335,2.665860923752189
101840,85546440,2711,11.362948579999998,1.6470315217971803,-0.005615809187293053,0.8499769434332848
101860,85563240,2710,9.03219617,1.6813308596611023,-0.002330027148127556,0.39095761477947233
101880,85580040,2709,10.93005831,1.6422435283660888,-0.0017222092021256686,5.564124017953873
101900,85596840,2707,16.10331204,1.5940204381942749,-0.0005672898143529892,5.673816066980362
101920,85613640,2706,10.7563608,1.5723348736763,-0.003610231727361679,0.9543793246150016
101940,85630440,2705,10.69687521,1.5250580549240111,-0.0015809226781129837,4.439265346527099
101960,85647240,2704,13.05706604,1.6778523325920105,-0.0008721917867660523,2.511357194185257
101980,85664040,2703,16.17736139,1.5556696772575378,-0.0020249348133802416,2.480743554234505
102000,85680840,2701,14.629234160000001,1.7057320594787597,-0.0017467653146013618,2.080047568678856
102020,85697640,2700,15.954883759999998,1.621283268928528,-0.0018673598766326903,1.1063640356063842
102040,85714440,2699,15.252017509999998,1.6910111904144287,-0.004610255546867848,0.15108054429292678
102060,85731240,2698,10.886345090000003,1.6431277513504028,-0.0010907335206866264,0.5399459034204483
102080,85748040,2696,14.023511029999998,1.6258889317512513,-0.002151895686984062,3.001798044331372
102100,85764840,2695,13.88002021,1.633496391773224,-0.0014612063765525817,0.6425994023680687
102120,85781640,2694,17.144660529999996,1.5477832794189452,-0.0007755967788398265,1.2966583311557769
102140,85798440,2693,10.533791009999998,1.635427141189575,0.0006706465035676956,5.203409904241562
102160,85815240,2691,9.173597730000001,1.5989228725433349,-0.0028366897255182265,3.0053220093250275
102180,85832040,2690,9.2545698,1.5913292050361634,-0.0016603238880634307,3.1296394914388657
102200,85848840,2689,4.411507590000001,1.617418384552002,0.0005475696525536478,6.061047349870205
102220,85865640,2688,10.983424369999998,1.5877758502960204,0.0008368790149688721,2.008907198905945
102240,85882440,2686,11.89366416,1.5906002998352051,-0.0016060397028923035,0.9641956463456154
102260,85899240,2685,14.329194289999998,1.6209412813186646,-0.0014064515009522438,5.151717647910118
102280,85916040,2684,16.67727971,1.6508576154708863,-0.003319454193115234,5.39902147129178
102300,85932840,2683,13.39695798,1.6633176326751709,-0.0013238159939646722,1.0553345076739788
102320,85949640,2682,14.553268009999996,1.6527033567428588,-0.001626306353136897,0.6639234274625778
102340,85966440,2681,12.817862159999997,1.5463295340538026,-0.0014666797593235969,1.9552715063095092
102360,85983240,2679,12.578898510000002,1.738297164440155,-0.003915095794945955,0.3777582898736
102380,86000040,2678,13.69145303,1.5869981169700622,-0.0003240598365664482,1.5746108889579773
102400,86016840,2677,13.80336173,1.6738709568977357,0.001007719337940216,3.420050026476383
102420,86033640,2676,9.29415613,1.5524303555488586,0.00036442428827285764,5.17837581038475
102440,86050440,2674,7.100844910000002,1.6928463339805604,-0.0006671123206615448,6.136412662267685
102460,86067240,2673,15.84209532,1.6683553218841554,-0.0030720710754394533,0.2678177133202553
102480,86084040,2672,17.254870179999998,1.7154923796653747,-0.001936105266213417,0.37958637829869984
102500,86100840,2671,11.823168020000002,1.5251490950584412,-0.0017673074500635267,0.9146311245858669
102520,86117640,2670,11.126173169999998,1.6451971054077148,-0.00013865137007087469,2.7873043358325957
102540,86134440,2668,10.101153930000002,1.618492066860199,-0.002723681181669235,1.9569085091352463
102560,86151240,2667,8.001582939999999,1.695125985145569,-0.002318227291107178,0.5069500744342804
102580,86168040,2666,11.994121820000002,1.656446599960327,-0.005144302221015096,0.6649393517524004
102600,86184840,2665,12.30572901,1.7385110259056091,-0.005904120742343366,4.156057140231132
102620,86201640,2664,8.88497467,1.68406685590744,-0.006657173484563827,1.0038754906505347
102640,86218440,2663,11.881171989999999,1.638507568836212,-0.0008816296234726906,2.3209025606513025
102660,86235240,2661,11.32762693,1.5580073952674867,-0.002729088254272938,1.8911550372838974
102680,86252040,2660,11.024175070000002,1.566857361793518,-0.002285454608500004,2.410509240627289
102700,86268840,2659,13.52974052,1.496815276145935,-0.0024682926014065742,4.047307550907135
102720,86285640,2658,8.02282273,1.6878486752510071,-0.0015829652547836304,5.9246922008693215
102740,86302440,2656,12.851535759999999,1.6956079602241516,-0.003508750442415476,1.3057384759187698
102760,86319240,2655,14.147100689999997,1.5422319293022155,-0.002300342405214906,4.799760627746582
102780,86336040,2654,7.940515099999998,1.682966423034668,-0.005975135276094079,0.8033064566552639
102800,86352840,2653,10.34341152,1.6349015712738038,-0.002048928663134575,0.8885024756193161
102820,86369640,2652,7.8727260700000015,1.4975304007530212,-0.0013065941631793976,2.467575752735138
102840,86386440,2651,9.82265233,1.6498918771743774,-0.0016857583075761795,0.19107384532690047
102860,86403240,2649,9.806004070000002,1.605659294128418,0.004546341858804226,4.0417451620101925
102880,86420040,2648,8.77678279,1.4962240695953368,-0.00031816065311431887,2.25888777077198
102900,86436840,2647,12.278908780000002,1.4990243554115295,-0.002071171998977661,0.9767658412456512
102920,86453640,2646,8.57176926,1.6697333335876465,-0.0021093452349305155,1.7018197506666184
102940,86470440,2645,6.46072813,1.7162354946136475,0.00030653404537588357,0.7262744456529617
102960,86487240,2644,11.111398649999998,1.5428034901618957,-0.0017708659172058106,2.0756060630083084
102980,86504040,2643,8.78963788,1.6748112559318542,-0.0024297503754496575,0.6217737942934036
103000,86520840,2641,15.04543909,1.6240131497383117,-0.0024888295447453856,0.3692993581295013
103020,86537640,2640,14.742840219999998,1.5675407886505126,-0.0036763823591172695,0.8412716239690781
103040,86554440,2639,13.759096699999995,1.696969950199127,0.004867076501250267,2.1729200534522533
103060,86571240,2638,11.621140260000002,1.625026559829712,-0.00044853575527667997,1.381609982252121
103080,86588040,2637,12.463983049999998,1.6420052170753479,-0.0011688735336065291,0.43358342386782167
103100,86604840,2636,12.98794836,1.609506106376648,-0.005827923864126205,0.12958217561244964
103120,86621640,2634,7.55776446,1.5428019881248474,-0.00037088938988745214,2.1481364250183104
103140,86638440,2633,5.30860284,1.6018934845924377,0.0009325338527560234,6.560216325521469
103160,86655240,2632,12.500022820000002,1.6496036767959594,-0.0003592658322304487,3.175661861896515
103180,86672040,2631,12.294163039999999,1.7285983204841613,-0.0009415641194209457,0.7072509169578552
103200,86688840,2630,9.975014980000001,1.712722373008728,-0.0020432546734809875,7.512005398795009
103220,86705640,2629,12.082906509999997,1.6299330234527587,-0.003942337259650231,0.6216747432947158
103240,86722440,2628,15.767092479999999,1.7115089058876038,-0.0015960984863340854,0.9595467656850815
103260,86739240,2626,11.680025599999999,1.6368736386299134,-0.0013464854098856449,1.2080177783966064
103280,86756040,2625,11.6131911,1.6138264298439027,-0.0002849191427230835,1.3944486200809478
103300,86772840,2624,14.002648119999998,1.6247097611427308,-0.007331053912639618,0.22587123289704322
103320,86789640,2623,14.892562510000003,1.622464370727539,-0.003858952224254608,2.179999604821205
103340,86806440,2622,15.438314989999999,1.5782155394554138,-0.000738376984372735,1.733455976843834
103360,86823240,2621,7.718460089999999,1.643760871887207,-0.00047310739755630494,1.1937118113040923
103380,86840040,2620,12.74635067,1.6436524868011475,-0.004042972158640623,0.872370445728302
103400,86856840,2618,12.217314010000003,1.6204333543777465,-0.0015875075943768025,0.5463288828730584
103420,86873640,2617,10.19420217,1.737822127342224,-0.0029377490282058716,1.3110077507793902
103440,86890440,2616,12.99416853,1.6842531085014343,0.001088554412126541,7.956947207450867
103460,86907240,2615,14.751654930000003,1.5564610481262207,-0.0005944814532995224,1.1999945104122163
103480,86924040,2614,11.17071703,1.74230238199234,-0.0029182936996221542,0.18471796456724404
103500,86940840,2613,11.373638269999999,1.7435677528381348,-0.0031102797016501426,0.6804357945919037
103520,86957640,2612,14.27277167,1.5847496390342712,8.960803970694541e-05,2.419742164760828
103540,86974440,2611,20.46232969,1.5861628532409668,-0.0013007014989852906,7.962349390983581
103560,86991240,2610,18.56753187,1.6611319541931153,-0.0009048217907547951,1.1239023476839065
103580,87008040,2608,13.24701851,1.6898759365081788,-0.0007894508540630341,3.646841961145401
103600,87024840,2607,14.520611180000003,1.6738731861114502,-0.0007174104452133178,5.412009488046169
103620,87041640,2606,11.891721770000002,1.5116251349449157,-0.0004240266978740692,5.050027883052826
103640,87058440,2605,11.236664460000002,1.7236842274665833,-0.004733920097351074,1.3244808733463287
103660,87075240,2604,13.553955569999998,1.6176995754241943,-0.002540895182755776,0.6934695035219193
103680,87092040,2603,14.20790544,1.7080756068229674,-0.0025771851651370525,4.3122511267662045
103700,87108840,2602,18.73117748,1.6085565686225891,-0.0005275197327136993,1.6804491803050041
103720,87125640,2601,15.947824759999998,1.6894211292266845,-0.003996571153402328,0.8410915726795792
103740,87142440,2600,16.07459605,1.6140925407409668,-0.0016298025846481323,0.48864432498812677
103760,87159240,2598,15.00157778,1.6748505234718323,-0.006997953355312348,0.09519177712500096
103780,87176040,2597,12.828163450000002,1.5509080410003662,-0.0032401395961642264,1.0863793224096299
103800,87192840,2596,10.310078279999997,1.6735383868217468,-0.0018489081412553787,0.28458316177129744
103820,87209640,2595,13.349288320000001,1.6205695033073426,-0.0009887494146823884,0.5911888480186462
103840,87226440,2594,12.346211990000002,1.5643282294273377,-0.0021757647395133973,1.4086360231041908
103860,87243240,2593,8.880739590000001,1.5291817665100098,-0.0020858846604824067,1.0452374517917633
103880,87260040,2592,15.3204012,1.619356644153595,-0.0014568310230970382,0.4355560079216957
103900,87276840,2591,12.1309252,1.6824801325798036,-0.002477645128965378,0.3505305340513587
103920,87293640,2590,17.91323031,1.6674060225486755,-0.0025845734518952666,0.20050554871559143
103940,87310440,2588,10.987027269999999,1.5536701321601867,-0.0009235024452209472,1.5693355351686478
103960,87327240,2587,13.08583621,1.5721088290214538,-0.002882818132638931,0.8252406001091004
103980,87344040,2586,7.27197983,1.6049315810203553,-0.0029042236506938933,0.9530769035220146
104000,87360840,2585,13.356383410000001,1.676985251903534,-0.004662574082612991,0.3241704761981964
104020,87377640,2584,13.299121979999997,1.650818943977356,-0.0011496247723698616,8.812689964473247
104040,87394440,2583,12.885639040000001,1.6569575190544128,-0.00211224933154881,0.5659296445548534
104060,87411240,2582,11.329292629999996,1.6591547966003417,0.0005740992724895478,4.8716978773474695
104080,87428040,2581,12.607194,1.5796266674995423,-0.001026611030101776,1.3590375900268554
104100,87444840,2580,12.3553168,1.697445559501648,-0.004416152834892273,4.9653432965278625
104120,87461640,2579,12.738995239999994,1.6962798237800598,0.0015033788047730922,2.8803151190280913
104140,87478440,2578,14.716037069999997,1.6984349250793458,-0.003339136019349098,1.036237044632435
104160,87495240,2577,9.61713014,1.658606731891632,-0.0003287339583039284,7.697426342964173
104180,87512040,2575,8.798355799999998,1.5661720871925353,-0.003175204247236252,0.4666848391294479
104200,87528840,2574,6.60468874,1.5180333971977233,-0.0012969009578227997,6.111048913002014
104220,87545640,2573,7.98476426,1.6000698804855347,-0.004992532730102539,0.4955038636922836
104240,87562440,2572,9.91490141,1.4799726247787475,0.0014947611838579179,3.9625437170267106
104260,87579240,2571,12.3456834,1.6035484194755554,-0.0037827380001544952,0.7504791796207428
104280,87596040,2570,14.162679970000001,1.5872835636138916,-0.0027851022779941557,0.8183796763420105
104300,87612840,2569,13.934382160000002,1.5774917244911193,-0.0012197090312838555,3.088337868452072
104320,87629640,2568,11.44043642,1.720368456840515,-0.00022688768804073333,2.1318801028653978
104340,87646440,2567,13.186415990000002,1.5738587260246277,-0.0005328372120857239,1.4817320935428142
104360,87663240,2566,15.125460529999998,1.5979684948921205,-0.0038355870172381403,1.7780689239501952
